8/7/2019,2.103,2.145,2.074,2.083,142248
8/6/2019,2.091,2.133,2.073,2.111,179226
8/5/2019,2.078,2.109,2.029,2.07,206336
8/4/2019,null,null,null,null,null
8/2/2019,2.169,2.202,2.077,2.121,251301
8/1/2019,2.238,2.333,2.165,2.202,221834
7/31/2019,2.138,2.268,2.127,2.233,91715
7/30/2019,2.116,2.142,2.107,2.137,157689
7/29/2019,2.175,2.182,2.12,2.141,45839
7/28/2019,null,null,null,null,null
7/26/2019,2.24,2.242,2.165,2.169,47529
7/25/2019,2.231,2.261,2.222,2.244,116590
7/24/2019,2.29,2.297,2.212,2.22,106903
7/23/2019,2.319,2.328,2.289,2.3,168620
7/22/2019,2.242,2.322,2.233,2.312,109057
7/21/2019,null,null,null,null,null
7/19/2019,2.29,2.3,2.242,2.251,173293
7/18/2019,2.309,2.355,2.266,2.287,135144
7/17/2019,2.318,2.346,2.29,2.304,148940
7/16/2019,2.395,2.408,2.298,2.306,150758
7/15/2019,2.462,2.469,2.383,2.408,171931
7/14/2019,null,null,null,null,null
7/12/2019,2.41,2.481,2.397,2.453,213620
7/11/2019,2.445,2.487,2.393,2.416,193978
7/10/2019,2.429,2.489,2.416,2.444,202653
7/9/2019,2.397,2.437,2.36,2.425,201734
7/8/2019,2.46,2.467,2.369,2.403,237736
7/7/2019,null,null,null,null,null
7/5/2019,2.287,2.445,2.263,2.418,91186
7/3/2019,null,null,null,null,null
7/2/2019,2.266,2.297,2.232,2.24,149170
7/1/2019,2.33,2.331,2.217,2.267,116429
6/30/2019,null,null,null,null,null
6/28/2019,2.32,2.364,2.3,2.308,108695
6/27/2019,2.271,2.339,2.265,2.324,125467
6/26/2019,2.289,2.324,2.265,2.291,55013
6/25/2019,2.303,2.315,2.255,2.308,67645
