4/16/2020,10.3,10.45,10.27,10.28,72516
4/15/2020,9.99,10.2,9.96,10.05,91418
4/14/2020,10.37,10.38,10.12,10.29,87248
4/13/2020,10.55,10.57,10.12,10.43,56210
4/12/2020,null,null,null,null,null
4/9/2020,10.42,10.6,10.27,10.37,70603
4/8/2020,10.39,10.48,10.23,10.38,61245
4/7/2020,10.5,10.59,10.31,10.45,55734
4/6/2020,10.46,10.56,10.29,10.31,54566
4/5/2020,null,null,null,null,null
4/3/2020,10.28,10.67,10.24,10.29,61136
4/2/2020,10.17,10.86,10.05,10.04,81764
4/1/2020,10.39,10.42,10.02,10.42,66582
3/31/2020,10.75,10.78,10.4,10.73,72205
3/30/2020,11.01,11.18,10.68,11.1,67787
3/29/2020,null,null,null,null,null
3/27/2020,11.33,11.45,11.06,11.33,59088
3/26/2020,11.52,11.59,11.26,11.41,56157
3/25/2020,11.42,11.68,11.31,11.27,66503
3/24/2020,11.23,11.55,11.21,11.04,57007
3/23/2020,10.77,11.15,10.72,10.91,61105
3/22/2020,null,null,null,null,null
3/20/2020,10.85,11.19,10.82,10.59,83716
3/19/2020,10.68,10.86,10.44,10.67,72260
3/18/2020,10.78,10.97,10.64,10.89,82411
3/17/2020,11.15,11.17,10.85,11.09,61849
3/16/2020,11.6,11.62,10.95,11.7,96632
3/15/2020,0,0,0,11.7,0
3/13/2020,11.8,12.1,11.66,11.62,109465
3/12/2020,12.1,12.11,11.53,12.26,124522
3/11/2020,12.59,12.66,12.23,12.59,79168
3/10/2020,12.82,12.93,12.38,12.61,114389
3/9/2020,12.5,12.74,12.18,13.02,133224
3/8/2020,0,0,0,13.02,0
3/6/2020,13.52,13.52,12.95,13.42,118853
3/5/2020,13.5,13.54,13.35,13.47,68492
3/4/2020,13.7,13.79,13.43,13.76,84439
3/3/2020,13.85,13.89,13.62,13.81,93036
3/2/2020,14.25,14.4,13.77,14.14,99732
3/1/2020,0,0,0,14.46,0
2/28/2020,14.09,14.2,13.86,14.2,101889
2/27/2020,14.49,14.49,14.02,14.54,117268
2/26/2020,15.12,15.12,14.69,14.79,38317
2/25/2020,15.34,15.49,15.11,15.15,30398
2/24/2020,15.54,15.58,15.23,15.27,37758
2/23/2020,null,null,null,null,null
2/21/2020,15.45,15.65,15.34,15.59,34961
2/20/2020,15.61,15.66,15.36,15.4,56693
2/19/2020,15.3,15.76,15.3,15.58,86791
2/18/2020,15.06,15.33,15.05,15.28,56792
2/16/2020,null,null,null,null,null
2/14/2020,15.23,15.37,14.89,15.06,111463
2/13/2020,15.75,15.84,15.12,15.16,178421
2/12/2020,15.37,15.9,15.34,15.78,134092
2/11/2020,15,15.46,14.99,15.41,93003
2/10/2020,14.95,15.1,14.92,15.04,93686
2/9/2020,null,null,null,null,null
2/7/2020,14.75,15,14.69,14.92,82819
2/6/2020,14.77,14.8,14.54,14.74,66754
2/5/2020,14.71,14.86,14.59,14.73,126107
2/4/2020,14.95,15.13,14.64,14.71,114286
2/3/2020,14.54,15.01,14.42,14.89,82110
2/2/2020,null,null,null,null,null
1/31/2020,14.64,14.81,14.52,14.61,91371
1/30/2020,14.43,14.72,14.36,14.59,104995
1/29/2020,14.54,14.87,14.42,14.49,114559
1/28/2020,14.19,14.75,14.05,14.54,87809
1/27/2020,14.34,14.34,14.1,14.21,87704
1/26/2020,null,null,null,null,null
1/24/2020,14.57,14.69,14.26,14.39,95957
1/23/2020,14.66,14.9,14.5,14.57,100245
1/22/2020,14.55,14.79,14.53,14.66,79324
1/21/2020,14.5,14.59,14.4,14.55,66550
1/19/2020,null,null,null,null,null
1/17/2020,14.46,14.5,14.34,14.45,91572
1/16/2020,14.51,14.58,14.32,14.43,95806
1/15/2020,14.28,14.57,14.22,14.52,142058
1/14/2020,14.18,14.53,14.13,14.32,115214
1/13/2020,14.09,14.24,13.98,14.16,140041
1/12/2020,null,null,null,null,null
1/10/2020,13.69,14.12,13.63,14.07,90020
1/9/2020,13.49,13.76,13.4,13.71,74101
1/8/2020,13.69,13.74,13.41,13.47,67177
1/7/2020,13.75,13.79,13.55,13.59,101231
1/6/2020,13.37,13.76,13.37,13.73,63589
1/5/2020,null,null,null,null,null
1/3/2020,13.23,13.4,13.2,13.31,84015
1/2/2020,13.47,13.53,13.1,13.13,38575
12/31/2019,13.54,13.56,13.39,13.42,36081
12/30/2019,13.54,13.58,13.45,13.53,44076
12/29/2019,null,null,null,null,null
12/27/2019,13.48,13.6,13.42,13.54,26095
12/26/2019,13.37,13.53,13.36,13.44,25160
12/24/2019,null,null,null,null,null
12/23/2019,13.54,13.57,13.41,13.45,56534
12/22/2019,null,null,null,null,null
12/20/2019,13.55,13.59,13.47,13.54,50736
12/19/2019,13.4,13.62,13.39,13.55,51750
12/18/2019,13.27,13.5,13.26,13.43,57844
12/17/2019,13.32,13.41,13.23,13.27,92355
12/16/2019,13.45,13.58,13.22,13.29,86785
12/15/2019,null,null,null,null,null
12/13/2019,13.52,13.67,13.47,13.5,60830
12/12/2019,13.38,13.55,13.34,13.52,81050
12/11/2019,13.46,13.51,13.28,13.42,64274
12/10/2019,13.38,13.49,13.31,13.46,78327
12/9/2019,13.21,13.42,13.19,13.38,47322
12/8/2019,null,null,null,null,null
12/6/2019,13.08,13.21,13.07,13.18,69342
12/5/2019,13.06,13.17,13,13.08,82993
12/4/2019,12.89,13.1,12.88,13.06,60534
12/3/2019,12.75,12.92,12.74,12.86,75483
12/2/2019,12.97,12.97,12.73,12.75,96217
12/1/2019,null,null,null,null,null
11/29/2019,null,null,null,null,null
11/27/2019,12.74,12.83,12.72,12.79,65447
11/26/2019,12.8,12.89,12.66,12.78,43947
11/25/2019,12.78,12.86,12.74,12.82,70207
11/24/2019,null,null,null,null,null
11/22/2019,12.63,12.87,12.62,12.83,51635
11/21/2019,12.74,12.77,12.57,12.61,43268
11/20/2019,12.69,12.81,12.68,12.75,42565
11/19/2019,12.68,12.75,12.66,12.69,50098
11/18/2019,12.73,12.8,12.6,12.76,54115
11/17/2019,null,null,null,null,null
11/15/2019,12.81,12.84,12.68,12.73,65133
11/14/2019,12.83,12.89,12.77,12.81,120555
11/13/2019,12.62,12.91,12.57,12.85,44856
11/12/2019,12.62,12.63,12.51,12.59,63068
11/11/2019,12.56,12.67,12.46,12.57,71897
11/10/2019,null,null,null,null,null
11/8/2019,12.36,12.61,12.29,12.57,64453
11/7/2019,12.56,12.56,12.35,12.39,55684
11/6/2019,12.71,12.71,12.54,12.56,76628
11/5/2019,12.51,12.73,12.49,12.71,45597
11/4/2019,12.48,12.57,12.44,12.51,54009
11/3/2019,null,null,null,null,null
11/1/2019,12.47,12.52,12.34,12.48,45911
10/31/2019,12.42,12.52,12.31,12.48,38321
10/30/2019,12.34,12.44,12.24,12.41,63353
10/29/2019,12.53,12.55,12.28,12.34,49592
10/28/2019,12.35,12.59,12.34,12.54,38669
10/27/2019,null,null,null,null,null
10/25/2019,12.25,12.39,12.23,12.35,44287
10/24/2019,12.17,12.33,12.17,12.3,52326
10/23/2019,12.13,12.25,12.05,12.15,55279
10/22/2019,12.27,12.28,12.1,12.18,38413
10/21/2019,12.34,12.39,12.2,12.27,45952
10/20/2019,null,null,null,null,null
10/18/2019,12.21,12.34,12.2,12.32,50960
10/17/2019,12.34,12.46,12.21,12.24,61926
10/16/2019,12.53,12.55,12.28,12.35,59154
10/15/2019,12.5,12.62,12.35,12.59,37724
10/14/2019,12.44,12.59,12.43,12.52,59214
10/13/2019,null,null,null,null,null
10/11/2019,12.4,12.48,12.22,12.41,43381
10/10/2019,12.39,12.48,12.32,12.41,36474
10/9/2019,12.43,12.55,12.38,12.41,44386
10/8/2019,12.59,12.59,12.36,12.46,78958
10/7/2019,12.71,12.71,12.31,12.52,41570
10/6/2019,null,null,null,null,null
10/4/2019,12.72,12.83,12.69,12.76,65356
10/3/2019,12.87,12.89,12.59,12.74,61825
10/2/2019,12.88,12.93,12.78,12.89,75381
10/1/2019,12.65,12.9,12.63,12.88,77203
9/30/2019,11.51,12.02,11.51,11.92,24482
9/29/2019,null,null,null,null,null
9/27/2019,11.6,11.74,11.4,11.53,48435
9/26/2019,11.84,11.86,11.56,11.63,58994
9/25/2019,11.5,11.84,11.48,11.8,75150
9/24/2019,11.19,11.57,11.19,11.5,68876
9/23/2019,11.1,11.25,11.1,11.22,67729
9/22/2019,null,null,null,null,null
9/20/2019,11,11.11,10.97,11.09,89444
9/19/2019,11.01,11.1,10.92,10.99,100310
9/18/2019,10.9,11.07,10.88,11,95617
9/17/2019,11.08,11.23,10.91,10.94,152369
9/16/2019,11.08,11.34,11.04,11.09,134359
9/15/2019,null,null,null,null,null
9/13/2019,10.73,10.98,10.72,10.89,134281
9/12/2019,10.8,10.83,10.68,10.76,133703
9/11/2019,10.88,10.92,10.73,10.81,113292
9/10/2019,10.89,11.07,10.85,10.88,128411
9/9/2019,11.05,11.1,10.9,10.92,85498
9/8/2019,null,null,null,null,null
9/6/2019,11,11.07,10.91,11.02,95741
9/5/2019,11.04,11.14,10.86,10.97,107618
9/4/2019,11.16,11.27,11,11.01,106349
9/3/2019,11.2,11.4,11.08,11.19,57309
9/1/2019,null,null,null,null,null
8/30/2019,11.2,11.3,11.05,11.14,50096
8/29/2019,11.38,11.45,11.15,11.21,72130
8/28/2019,11.26,11.46,11.09,11.37,86255
8/27/2019,11.42,11.48,11.16,11.24,40148
8/26/2019,11.45,11.61,11.41,11.43,33874
8/25/2019,null,null,null,null,null
8/23/2019,11.61,11.65,11.44,11.47,40850
8/22/2019,11.41,11.64,11.38,11.58,33865
8/21/2019,11.44,11.54,11.37,11.39,36482
8/20/2019,11.43,11.55,11.37,11.44,47703
8/19/2019,11.6,11.61,11.41,11.47,23275
8/18/2019,null,null,null,null,null
8/16/2019,11.62,11.69,11.56,11.64,46295
8/15/2019,11.62,11.74,11.51,11.63,39182
8/14/2019,11.72,11.81,11.57,11.61,58327
8/13/2019,11.6,11.83,11.5,11.72,69492
8/12/2019,11.89,11.96,11.48,11.56,66255
8/11/2019,null,null,null,null,null
8/9/2019,11.43,11.9,11.43,11.86,60325
8/8/2019,11.37,11.5,11.33,11.43,123774
8/7/2019,11.75,11.78,11.27,11.34,49684
8/6/2019,11.78,12,11.7,11.73,63814
8/5/2019,11.97,12.04,11.69,11.82,48703
8/4/2019,null,null,null,null,null
8/2/2019,12.11,12.12,11.89,12.02,46090
8/1/2019,12.16,12.22,12.01,12.12,37346
7/31/2019,12.15,12.23,12.03,12.21,43802
7/30/2019,12.07,12.3,12.05,12.15,39220
7/29/2019,12.04,12.21,12,12.07,26201
7/28/2019,null,null,null,null,null
7/26/2019,12.02,12.11,11.93,12.02,43555
7/25/2019,12.12,12.2,11.93,12,87981
7/24/2019,11.94,12.23,11.85,12.06,107466
7/23/2019,11.56,11.99,11.39,11.98,55416
7/22/2019,11.61,11.66,11.54,11.56,60027
7/21/2019,null,null,null,null,null
7/19/2019,11.59,11.7,11.56,11.59,83131
7/18/2019,11.81,11.84,11.53,11.55,73983
7/17/2019,12.05,12.14,11.76,11.79,52593
7/16/2019,12.06,12.07,11.9,11.99,98813
7/15/2019,12.3,12.32,11.95,12.06,48496
7/14/2019,null,null,null,null,null
7/12/2019,12.38,12.42,12.28,12.3,48833
7/11/2019,12.5,12.62,12.36,12.38,50031
7/10/2019,12.4,12.54,12.31,12.5,54018
7/9/2019,12.43,12.43,12.26,12.35,44106
7/8/2019,12.38,12.55,12.34,12.45,49402
7/7/2019,null,null,null,null,null
7/5/2019,12.57,12.65,12.33,12.36,55826
7/3/2019,null,null,null,null,null
7/2/2019,12.54,12.61,12.25,12.35,73850
7/1/2019,12.71,12.82,12.5,12.57,65537
6/30/2019,null,null,null,null,null
6/28/2019,12.57,12.61,12.45,12.32,38230
6/27/2019,12.05,12.57,12,12.53,58759
6/26/2019,12.38,12.43,11.98,12.03,42148
6/25/2019,12.31,12.45,12.27,12.33,57977
