1/7/2020,2.801,2.807,2.801,2.804,333
1/6/2020,2.778,2.8005,2.778,2.8005,321
1/5/2020,2.765,2.7775,2.765,2.77,76500
1/3/2020,2.7935,2.7985,2.7895,2.7985,1182
1/2/2020,2.8165,2.833,2.7945,2.833,420
12/31/2019,2.804,2.804,2.794,2.794,1476
12/30/2019,2.831,2.8335,2.8145,2.8275,638
12/29/2019,null,null,null,null,null
12/27/2019,2.855,2.855,2.82,2.8365,451
12/26/2019,2.8545,2.867,2.8545,2.8645,426
12/24/2019,null,null,null,null,null
12/23/2019,2.805,2.8235,2.805,2.817,643
12/22/2019,null,null,null,null,null
12/20/2019,2.8315,2.8315,2.803,2.811,446
12/19/2019,2.82,2.8315,2.816,2.8315,472
12/18/2019,2.804,2.819,2.797,2.817,524
12/17/2019,2.8145,2.8225,2.812,2.8195,905
12/16/2019,2.7965,2.8205,2.7965,2.8205,711
12/15/2019,null,null,null,null,null
12/13/2019,2.815,2.82,2.762,2.7805,396
12/12/2019,2.784,2.8075,2.7605,2.7895,791
12/11/2019,2.75,2.79,2.749,2.7825,667
12/10/2019,2.75,2.757,2.746,2.7555,988
12/9/2019,2.7165,2.748,2.713,2.7465,718
12/8/2019,null,null,null,null,null
12/6/2019,2.6665,2.7365,2.653,2.711,354
12/5/2019,2.6405,2.66,2.6405,2.6485,655
12/4/2019,2.615,2.65,2.6105,2.644,1856
12/3/2019,2.6325,2.636,2.605,2.608,907
12/2/2019,2.6425,2.658,2.6295,2.6325,2253
12/1/2019,null,null,null,null,null
11/29/2019,null,null,null,null,null
11/27/2019,2.6755,2.6905,2.6645,2.6745,54906
11/26/2019,2.646,2.6745,2.646,2.6745,261
11/25/2019,2.6475,2.6475,2.6475,2.6475,341
11/24/2019,null,null,null,null,null
11/22/2019,2.6135,2.649,2.6135,2.6475,424
11/21/2019,2.6245,2.6275,2.621,2.621,406
11/20/2019,2.647,2.65,2.6465,2.6465,443
11/19/2019,2.65,2.6535,2.6425,2.6535,554
11/18/2019,2.631,2.631,2.6165,2.6175,569
11/17/2019,null,null,null,null,null
11/15/2019,2.632,2.635,2.632,2.635,398
11/14/2019,2.622,2.622,2.6175,2.6185,535
11/13/2019,2.6325,2.6365,2.63,2.6365,361
11/12/2019,2.65,2.652,2.642,2.642,476
11/11/2019,2.675,2.675,2.66,2.66,247
11/10/2019,null,null,null,null,null
11/8/2019,2.698,2.698,2.678,2.678,566
11/7/2019,2.724,2.724,2.7185,2.724,354
11/6/2019,2.67,2.67,2.661,2.661,586
11/5/2019,2.6975,2.7085,2.691,2.695,639
11/4/2019,2.6615,2.667,2.6615,2.667,875
11/3/2019,null,null,null,null,null
11/1/2019,2.636,2.656,2.63,2.651,500
10/31/2019,2.6565,2.6615,2.625,2.633,780
10/30/2019,2.685,2.6865,2.675,2.6805,637
10/29/2019,2.671,2.6825,2.671,2.6825,491
10/28/2019,2.6725,2.675,2.6715,2.6725,315
10/27/2019,null,null,null,null,null
10/25/2019,2.6605,2.6775,2.6605,2.6665,450
10/24/2019,2.667,2.667,2.6555,2.659,474
10/23/2019,2.62,2.6625,2.619,2.6625,359
10/22/2019,2.6315,2.6315,2.6205,2.622,390
10/21/2019,2.633,2.6405,2.6265,2.635,355
10/20/2019,null,null,null,null,null
10/18/2019,2.586,2.6265,2.585,2.625,411
10/17/2019,2.5785,2.6015,2.5785,2.587,396
10/16/2019,2.5765,2.5795,2.5765,2.5795,281
10/15/2019,2.621,2.621,2.6005,2.604,322
10/14/2019,2.6,2.6235,2.6,2.6235,373
10/13/2019,null,null,null,null,null
10/11/2019,2.6035,2.6225,2.6,2.6185,389
10/10/2019,2.546,2.6125,2.546,2.605,258
10/9/2019,2.5625,2.5625,2.5585,2.562,348
10/8/2019,2.574,2.574,2.56,2.5635,575
10/7/2019,2.562,2.584,2.562,2.572,356
10/6/2019,null,null,null,null,null
10/4/2019,2.5325,2.5555,2.5325,2.5555,258
10/3/2019,2.5645,2.57,2.538,2.5455,422
10/2/2019,2.5565,2.5615,2.5425,2.5615,897
10/1/2019,2.55,2.555,2.5085,2.552,684
9/30/2019,2.596,2.596,2.56,2.5645,1424
9/29/2019,null,null,null,null,null
9/27/2019,2.562,2.596,2.562,2.583,925
9/26/2019,2.598,2.598,2.56,2.56,515
9/25/2019,2.587,2.5955,2.5755,2.595,563
9/24/2019,2.605,2.606,2.5855,2.5895,583
9/23/2019,2.576,2.5945,2.56,2.5945,464
9/22/2019,null,null,null,null,null
9/20/2019,2.593,2.6115,2.5695,2.59,418
9/19/2019,2.59,2.598,2.59,2.591,415
9/18/2019,2.595,2.6015,2.58,2.5955,545
9/17/2019,2.6155,2.617,2.596,2.6095,494
9/16/2019,2.6525,2.656,2.62,2.621,414
9/15/2019,null,null,null,null,null
9/13/2019,2.6265,2.6835,2.6265,2.681,912
9/12/2019,2.601,2.65,2.578,2.6235,616
9/11/2019,2.6065,2.615,2.588,2.5975,560
9/10/2019,2.607,2.614,2.5915,2.6105,613
9/9/2019,2.6135,2.6135,2.602,2.6105,782
9/8/2019,null,null,null,null,null
9/6/2019,2.614,2.6245,2.602,2.6155,890
9/5/2019,2.599,2.63,2.5835,2.6245,1139
9/4/2019,2.523,2.579,2.5225,2.579,2394
9/3/2019,2.5345,2.5365,2.4675,2.5125,2202
9/1/2019,null,null,null,null,null
8/30/2019,2.56,2.563,2.5295,2.533,16954
8/29/2019,2.559,2.5815,2.541,2.5595,56567
8/28/2019,2.557,2.5575,2.5505,2.551,436
8/27/2019,2.553,2.553,2.5435,2.5435,426
8/26/2019,2.54,2.54,2.5335,2.54,354
8/25/2019,null,null,null,null,null
8/23/2019,2.569,2.569,2.526,2.526,394
8/22/2019,2.575,2.575,2.5535,2.5535,453
8/21/2019,2.572,2.582,2.572,2.5815,402
8/20/2019,2.5875,2.5875,2.5705,2.574,338
8/19/2019,2.607,2.616,2.597,2.597,368
8/18/2019,null,null,null,null,null
8/16/2019,2.5885,2.6,2.5885,2.59,397
8/15/2019,2.5895,2.5895,2.582,2.5895,495
8/14/2019,2.5865,2.59,2.585,2.5865,388
8/13/2019,2.578,2.625,2.578,2.6245,236
8/12/2019,2.58,2.58,2.5735,2.58,447
8/11/2019,null,null,null,null,null
8/9/2019,2.597,2.597,2.584,2.584,333
8/8/2019,2.588,2.602,2.588,2.602,371
8/7/2019,2.56,2.583,2.5435,2.565,518
8/6/2019,2.552,2.5555,2.5505,2.551,334
8/5/2019,2.5415,2.5505,2.537,2.537,395
8/4/2019,null,null,null,null,null
8/2/2019,2.5805,2.592,2.563,2.565,1362
8/1/2019,2.6465,2.6605,2.615,2.66,1040
7/31/2019,2.68,2.68,2.6535,2.658,1176
7/30/2019,2.7145,2.7195,2.668,2.6705,680
7/29/2019,2.692,2.7095,2.691,2.7095,507
7/28/2019,null,null,null,null,null
7/26/2019,2.6845,2.6875,2.6765,2.6765,367
7/25/2019,2.697,2.7245,2.6955,2.6955,330
7/24/2019,2.6985,2.707,2.6945,2.704,429
7/23/2019,2.706,2.7175,2.684,2.694,639
7/22/2019,2.735,2.7415,2.7145,2.7145,599
7/21/2019,null,null,null,null,null
7/19/2019,2.73,2.793,2.73,2.7445,443
7/18/2019,2.7,2.71,2.7,2.704,536
7/17/2019,2.6935,2.71,2.6825,2.71,714
7/16/2019,2.707,2.7275,2.6935,2.6935,351
7/15/2019,2.7165,2.72,2.7025,2.7075,728
7/14/2019,null,null,null,null,null
7/12/2019,2.7035,2.7035,2.6745,2.6915,799
7/11/2019,2.685,2.692,2.6815,2.6825,416
7/10/2019,2.631,2.697,2.6295,2.693,888
7/9/2019,2.65,2.652,2.6135,2.6245,582
7/8/2019,2.655,2.6805,2.6545,2.656,431
7/7/2019,null,null,null,null,null
7/5/2019,2.681,2.6815,2.6505,2.6585,759
7/3/2019,null,null,null,null,null
7/2/2019,2.6765,2.6825,2.6515,2.6575,2143
7/1/2019,2.738,2.746,2.671,2.6795,3316
6/30/2019,null,null,null,null,null
6/28/2019,2.7185,2.721,2.6985,2.7055,17283
6/27/2019,2.7125,2.7225,2.6945,2.7125,42742
6/26/2019,2.7285,2.729,2.704,2.711,358
6/25/2019,2.7275,2.741,2.7275,2.7355,508
